page,key,en,Arabic,Chinese_traditional,Dutch,Estonian,French,German,Hebrew,Hindi,Hungarian,Italian,Japanese,Korean,Malay,Polish,Portuguese (Brazillian),Portuguese (Portugal),Spanish (Latin America version),Spanish (for Mexico),Spanish (Spain),Swedish,Turkish,Ukrainian
Consent,consent_title,Welcome!,,,,,,,,,,,,,,,,,,,,,,
Consent,consent_thank_you,Thank you for participating in this study about decision-making!,,,,,,,,,,,,,,,,,,,,,,
Consent,consent_intro_title,What happens next,,,,,,,,,,,,,,,,,,,,,,
Consent,consent_intro,"<ul><li>Each part includes <b>specific instructions</b>.  

Please read them carefully, as <b>your decisions affect your final payment</b>.</li> 
<li>In this study, there is <b><u>no</u> hidden information or deception</b>.</li> 
<li> The study is made up of 2 blocks. In total, you will make about <b>{decisions_approx} decisions</b>, and the study takes around <b>{time} minutes</b>. </li></ul>",,,,,,,,,,,,,,,,,,,,,,
,consent_payment_title,Payment,,,,,,,,,,,,,,,,,,,,,,
Consent,consent_payment,"<ul><li>For your participation, you will receive <b>{participation_fee}</b>. Additionally, you can earn <b>bonus points</b> based on your decisions. </li> </ul>",,,,,,,,,,,,,,,,,,,,,,
,consent_rights_title,Additional information,,,,,,,,,,,,,,,,,,,,,,
Consent,consent_rights,"<ul><li>Participation is <b>voluntary</b>. You may leave the study at any time, in which case your data will be deleted. Compensation is only provided upon completion.</li> 
 <li>Your <b>anonymity</b> is guaranteed throughout the study, both to other participants and researchers.</li> 
 <li>All data is used solely for <b>scientific purposes</b>.</li></ul>",,,,,,,,,,,,,,,,,,,,,,
Consent,consent_click,"By clicking ""I CONSENT,"" you confirm that you have read and understood the information above and agree to participate in the study.",,,,,,,,,,,,,,,,,,,,,,
Consent,consent_questions,"For questions, concerns, or suggestions, please contact:",,,,,,,,,,,,,,,,,,,,,,
Consent,consent_contact,"Charlotte Rossetti, Caroline Graf and Jörg Gross <br> 
University of Zürich, Switzerland",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_pairing,"Throughout the study, you will be paired with other participants. The pairings are hypothetical but based on how participants could interact.",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_prolific,"You can receive <b> bonus points</b> based on <b>your</b> decisions. At the end of the study, the bonus points you collected will be converted into money at the following conversion rate:",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_conversion,1 point = {conversion} GBP,,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_toluna,"In addition to the compensation you receive for participating, you can receive <b> bonus points</b> based on <b>your own</b> <u>and</u> <b>other participants'</b> decisions.",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_block1_title,Block 1,,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_block1,"There are two blocks in this study. In the first block, you will make decisions in different <b>situations</b> and in different <b>roles</b>. <b><u>One</u> situation</b> and <b><u>one</u> role</b> from this block will be randomly selected to <b>determine your bonus points</b>.",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_block2_title,Block 2,,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_block2,"In the second block, you will make additional decisions in different <b>situations</b>, using your bonus points from the first block. After the second block, <b><u>one</u> situation</b> will be randomly selected to <b>determine your final bonus points</b>.",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_points_title,After the study,,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_points,"Bonus points are calculated after all participants have completed the study. They cannot be negative. Since you will not know which decisions will count, you should <b>treat each decision as if it is selected</b>.",,,,,,,,,,,,,,,,,,,,,,
Introduction,intro_carefully,"Please read the instructions carefully, as your decisions affect your payoff.",,,,,,,,,,,,,,,,,,,,,,
Instructions,instru_part1,Part 1,,,,,,,,,,,,,,,,,,,,,,
Instructions,instru_part2,Part 2,,,,,,,,,,,,,,,,,,,,,,
