page,key,en
Specials,button_start,START
Specials,button_next,NEXT
Specials,button_understood,Understood!
Specials,button_consent,I CONSENT
Specials,person_a,PERSON A
Specials,person_b,PERSON B
Specials,person_c,PERSON C
Specials,you,YOU
Specials,very_inappropriate,very socially<br>inappropriate
Specials,inappropriate,socially<br>inappropriate
Specials,slightly_inappropriate,slightly socially<br>inappropriate
Specials,slightly_appropriate,slightly socially<br>appropriate
Specials,appropriate,socially<br>appropriate
Specials,very_appropriate,very socially<br>appropriate
Consent,consent_title,Welcome!
Consent,consent_thank_you,Thank you for participating in this study about decision-making!
Consent,consent_intro_title,What happens next
Consent,consent_intro,"<ul><li>Each part includes <b>specific instructions</b>.  

Please read them carefully, as <b>your decisions affect your final payment</b>.</li> 
<li>In this study, there is <b><u>no</u> hidden information or deception</b>.</li> 
<li> The study is made up of 2 blocks. In total, you will make about <b>X decisions</b>, and the study takes around <b>X minutes</b>. </li></ul>"
,consent_payment_title,Payment
Consent,consent_payment,"<ul><li>For your participation, you will receive <b>{participation_fee}</b>. Additionally, you can earn <b>bonus points</b> based on your decisions. </li> </ul>"
,consent_rights_title,Additional information
Consent,consent_rights,"<ul><li>Participation is <b>voluntary</b>. You may leave the study at any time, in which case your data will be deleted. Compensation is only provided upon completion.</li> 
 <li>Your <b>anonymity</b> is guaranteed throughout the study, both to other participants and researchers.</li> 
 <li>All data is used solely for <b>scientific purposes</b>.</li></ul>"
Consent,consent_click,"By clicking ""I CONSENT,"" you confirm that you have read and understood the information above and agree to participate in the study."
Consent,consent_questions,"For questions, concerns, or suggestions, please contact:"
Consent,consent_contact,"Charlotte Rossetti, Caroline Graf and Jörg Gross <br> 
University of Zürich, Switzerland"
Introduction,intro_pairing,"Throughout the study, you will be paired with other participants. The pairings are hypothetical but based on how participants could interact."
Introduction,intro_prolific,"You can receive <b> bonus points</b> based on <b>your</b> decisions. At the end of the study, the bonus points you collected will be converted into money at the following conversion rate:"
Introduction,intro_conversion,1 point = {conversion} GBP
Introduction,intro_toluna,"In addition to the compensation you receive for participating, you can receive <b> bonus points</b> based on <b>your own</b> <u>and</u> <b>other participants'</b> decisions."
Introduction,intro_block1_title,Block 1
Introduction,intro_block1,"There are two blocks in this study. In the first block, you will make decisions in different <b>situations</b> and in different <b>roles</b>. <b><u>One</u> situation</b> and <b><u>one</u> role</b> from this block will be randomly selected to <b>determine your bonus points</b>."
Introduction,intro_block2_title,Block 2
Introduction,intro_block2,"In the second block, you will make additional decisions in different <b>situations</b>, using your bonus points from the first block. After the second block, <b><u>one</u> situation</b> will be randomly selected to <b>determine your final bonus points</b>."
Introduction,intro_points_title,After the study
Introduction,intro_points,"Bonus points are calculated after all participants have completed the study. They cannot be negative. Since you will not know which decisions will count, you should <b>treat each decision as if it is selected</b>."
Introduction,intro_carefully,"Please read the instructions carefully, as your decisions affect your payoff."
Instructions,instru_0DG_pairing,"In <u>each</u> decision, you will be paired with a <b>different study participant</b>. You will also be assigned a role for every decision (for example, Person A or Person B)."
Instructions,instru_0DG_decision,A decision can look like this:
Instructions,instru_0DG_points,<strong>Person A</strong> receives 12 points. <br><strong>Person B</strong> receives 0 points.
Instructions,instru_0DG_rules,<strong>Person A</strong> decides how many of the 12 points to <b>give</b> to <b>Person B</b> and how many to keep for themselves. Person B does not make a decision.
Instructions,instru_2PP_stages,"In the next parts, each interaction has <strong>two stages</strong>."
Instructions,instru_2PP_points,"In <b>Stage 1</b>, Person A always receives 12 points and decides how many to give to Person B."
Instructions,instru_2PP_stage2,"<b>After</b> Person A makes their decision, <strong>Stage 2</strong> begins."
Instructions,instru_2PP_remove,"In  <b> Stage 2</b>, Person A and Person B both receive additional 4 points. Then, <b> Person B</b> can <b> remove points</b> from  <b> Person A</b>. Removing <b>1 point</b> from Person A costs Person B <b> {cost_per_point}</b>."
Instructions,instru_2PP_role,"Depending on the situation, you can be Person A or Person B."
Instructions,instru_3PP_change,Now there is one change.
Instructions,instru_3PP_personc,There will be a third person: <b >Person C.</b>
Instructions,instru_3PP_remove,"Person B is <u>not</u> able to remove points anymore. Instead, <b style=""color: red; "">Person C</b> is able to <b>remove points</b> from Person A."
Instructions,instru_3PP_rules,"In <b>Stage 2</b>, Person C receives additional 4 points. Removing <b>1 point</b> from Person A costs Person C <b> {cost_per_point}</b>. Points removed by Person C are eliminated."
Attention Check,attention_error_green,Correct answer! Please press 'Next'.
Attention Check,attention_error_red,Wrong answer! Please select the correct answer.
Attention Check,attention_check1,"To show us that you are paying attention, please select <b>4 points</b>."
Attention Check,attention_0points,0 points
Attention Check,attention_2points,2 points
Attention Check,attention_4points,4 points
Attention Check,attention_6points,6 points
Attention Check,attention_check2,"To show us that you are paying attention, please select <b>2 points</b>."
Comprehension,comprehension_error_green,Correct answer! Please press 'Next'.
Comprehension,comprehension_error_red,Wrong answer! Please select the correct answer.
Comprehension,comprehension_error_greenTF,Correct answer! Please answer the other question correctly.
Comprehension,comprehension_2PP,"If <b>Person B</b> removes <b>1 point</b> from <b>Person A</b> in Stage 2, <b>what happens?</b>"
Comprehension,comprehension_2PP_answer0,Person A loses 3 points and Person B loses {cost_per_point} points.
Comprehension,comprehension_2PP_answer1,Person A loses 3 points and Person B loses 1 point.
Comprehension,comprehension_2PP_answer2,Person A loses 1 point and Person B loses {cost_per_point} points.
Comprehension,comprehension_2PP_answer3,Person A loses 1 point and Person B loses 1 point.
Dictator,dict_norm_instru,"Now, <u>you</u> decide how <b style=""color: red;"">socially appropriate</b> the decision of Person A is"
Dictator,dict_norm_incentive,Important: You will receive <b> {ratings_extra_points} points</b> if your answer is the same as the most common answer among all other participants in {current_country}.
Dictator,dict_norm_summary,Person A received <b> {total_endowment} points</b> and <u>gave</u> <b>0 points</b> to Person B.
Dictator,dict_norm_question,"How <b style=""color: red;"">socially appropriate</b> is it for Person A to give <b>0 points</b> to Person B?"
Dictator,dict_norm_very_inapp,very socially<br>inappropriate
Dictator,dict_norm_inapp,socially<br>inappropriate
Dictator,dict_norm_sli_inapp,slightly socially<br>inappropriate
Dictator,dict_norm_sli_app,slightly socially<br>appropriate
Dictator,dict_norm_app,socially<br>appropriate
Dictator,dict_norm_very_app,very socially<br>appropriate
Dictator,dict_decision_endowment,You are Person A and received {total_endowment} points!
